android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    int FUN_ID_UTIL_OPTION_UPDATE_CHECK -> FUN_ID_UTIL_OPTION_UPDATE_CHECK
    int FUN_ID_UTIL_OPTION_UPDATE_START -> FUN_ID_UTIL_OPTION_UPDATE_START
    int FUN_ID_UTIL_OPTION_UPDATE_DESC -> FUN_ID_UTIL_OPTION_UPDATE_DESC
    int FUN_ID_UTIL_ACTION_UPDATE_NAV_MODULE -> FUN_ID_UTIL_ACTION_UPDATE_NAV_MODULE
    int FUN_ID_UTIL_OPTION_UPDATE_CHECK_NAV_MODULE -> FUN_ID_UTIL_OPTION_UPDATE_CHECK_NAV_MODULE
    int FUN_ID_UTIL_OPTION_UPDATE_START_NAV_MODULE -> FUN_ID_UTIL_OPTION_UPDATE_START_NAV_MODULE
    int FUN_ID_UTIL_OPTION_UPDATE_DESC_NAV_MODULE -> FUN_ID_UTIL_OPTION_UPDATE_DESC_NAV_MODULE
    int FUN_ID_UTIL_ACTION_SYSINFO -> FUN_ID_UTIL_ACTION_SYSINFO
    int FUN_ID_UTIL_OPTION_NOWIFI -> FUN_ID_UTIL_OPTION_NOWIFI
    int FUN_ID_UTIL_OPTION_SETWIFI -> FUN_ID_UTIL_OPTION_SETWIFI
    int FUN_ID_UTIL_OPTION_OTHERSYS -> FUN_ID_UTIL_OPTION_OTHERSYS
    int FUN_ID_UTIL_OPTION_GETINSTALL -> FUN_ID_UTIL_OPTION_GETINSTALL
    int FUN_ID_UTIL_OPTION_SETINSTALL -> FUN_ID_UTIL_OPTION_SETINSTALL
    int FUN_ID_UTIL_ACTION_LOC -> FUN_ID_UTIL_ACTION_LOC
    int FUN_ID_UTIL_OPTION_LOC_SET -> FUN_ID_UTIL_OPTION_LOC_SET
    int FUN_ID_UTIL_OPTION_LOC_GET -> FUN_ID_UTIL_OPTION_LOC_GET
    int FUN_ID_UTIL_ACTION_RESET -> FUN_ID_UTIL_ACTION_RESET
    int FUN_ID_UTIL_ACTION_ALRIGHT -> FUN_ID_UTIL_ACTION_ALRIGHT
    int FUN_ID_UTIL_OPTION_ALRIGHT_SET -> FUN_ID_UTIL_OPTION_ALRIGHT_SET
    int FUN_ID_UTIL_OPTION_ALRIGHT_GET -> FUN_ID_UTIL_OPTION_ALRIGHT_GET
    int FUN_ID_UTIL_ACTION_MAP -> FUN_ID_UTIL_ACTION_MAP
    int FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_SET -> FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_SET
    int FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_GET -> FUN_ID_UTIL_OPTION_MAPTMPAUTOUPDATE_GET
    int FUN_ID_UTIL_OPTION_MAPDATATMPSIZE_GET -> FUN_ID_UTIL_OPTION_MAPDATATMPSIZE_GET
    int FUN_ID_UTIL_OPTION_MAPDATAVMPSIZE_GET -> FUN_ID_UTIL_OPTION_MAPDATAVMPSIZE_GET
    int FUN_ID_UTIL_OPTION_MAPANIMATION -> FUN_ID_UTIL_OPTION_MAPANIMATION
    int FUN_ID_UTIL_OPTION_MAPDATADOMSIZE_GET -> FUN_ID_UTIL_OPTION_MAPDATADOMSIZE_GET
    int FUN_ID_UTIL_ACTION_SHOWPAOPAO -> FUN_ID_UTIL_ACTION_SHOWPAOPAO
    int FUN_ID_UTIL_ACTION_FLS_ADDPAOPAO -> FUN_ID_UTIL_ACTION_FLS_ADDPAOPAO
    int FUN_ID_UTIL_ACTION_FLS_SHOWPAOPAO -> FUN_ID_UTIL_ACTION_FLS_SHOWPAOPAO
    int FUN_ID_UTIL_ACTION_GETSCALEDATA -> FUN_ID_UTIL_ACTION_GETSCALEDATA
    int FUN_ID_OFFLINE_ACTION_CURRENTCITY -> FUN_ID_OFFLINE_ACTION_CURRENTCITY
    int FUN_ID_OFFLINE_ACTION_HOTCITYGETALL -> FUN_ID_OFFLINE_ACTION_HOTCITYGETALL
    int FUN_ID_OFFLINE_ACTION_DIRCITYSEARCH -> FUN_ID_OFFLINE_ACTION_DIRCITYSEARCH
    int FUN_ID_OFFLINE_ACTION_USRCITYGETALL -> FUN_ID_OFFLINE_ACTION_USRCITYGETALL
    int FUN_ID_OFFLINE_ACTION_USRCITYADDRCD -> FUN_ID_OFFLINE_ACTION_USRCITYADDRCD
    int FUN_ID_OFFLINE_ACTION_USRCITYBEGINLOAD -> FUN_ID_OFFLINE_ACTION_USRCITYBEGINLOAD
    int FUN_ID_OFFLINE_ACTION_USRCITYUPDATELOAD -> FUN_ID_OFFLINE_ACTION_USRCITYUPDATELOAD
    int FUN_ID_OFFLINE_ACTION_USRCITYSUSPEND -> FUN_ID_OFFLINE_ACTION_USRCITYSUSPEND
    int FUN_ID_OFFLINE_ACTION_USRCITYREMOVE -> FUN_ID_OFFLINE_ACTION_USRCITYREMOVE
    int FUN_ID_OFFLINE_ACTION_OFFLINEREQSUSPEND -> FUN_ID_OFFLINE_ACTION_OFFLINEREQSUSPEND
    int FUN_ID_OFFLINE_ACTION_OFFLINEREQRESUME -> FUN_ID_OFFLINE_ACTION_OFFLINEREQRESUME
    int FUN_ID_OFFLINE_ACTION_USRCITYBATBEGIN -> FUN_ID_OFFLINE_ACTION_USRCITYBATBEGIN
    int FUN_ID_OFFLINE_ACTION_USRCITYBATSUSPEND -> FUN_ID_OFFLINE_ACTION_USRCITYBATSUSPEND
    int FUN_ID_SET_POI_INFOR -> FUN_ID_SET_POI_INFOR
    int FUN_ID_VOICE -> FUN_ID_VOICE
    int FUN_ID_VOICE_SCH -> FUN_ID_VOICE_SCH
    int FUN_ID_VOICE_SCH_ACTION -> FUN_ID_VOICE_SCH_ACTION
    int FUN_ID_VOICE_SCH_ACTION_SEARCH -> FUN_ID_VOICE_SCH_ACTION_SEARCH
    int FUN_ID_VOICE_SCH_ACTION_RECV_RET -> FUN_ID_VOICE_SCH_ACTION_RECV_RET
    int FUN_ID_VOICE_SCH_OPTION -> FUN_ID_VOICE_SCH_OPTION
    int FUN_ID_VOICE_SCH_OPTION_IDENTITY -> FUN_ID_VOICE_SCH_OPTION_IDENTITY
    int FUN_ID_VOICE_SCH_OPTION_GLOBAL_KEY -> FUN_ID_VOICE_SCH_OPTION_GLOBAL_KEY
    int FUN_ID_ITS -> FUN_ID_ITS
    int FUN_ID_ITS_ACTION_VIEW_EVENT_RCD -> FUN_ID_ITS_ACTION_VIEW_EVENT_RCD
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$k_event -> com.baidu.mapapi.UIMsg$k_event:
    int V_WM_KEYDOWN -> V_WM_KEYDOWN
    int V_WM_KEYUP -> V_WM_KEYUP
    int V_WM_MOUSEMOVE -> V_WM_MOUSEMOVE
    int V_WM_LBUTTONDOWN -> V_WM_LBUTTONDOWN
    int V_WM_LBUTTONUP -> V_WM_LBUTTONUP
    int V_WM_ROTATEMOVE -> V_WM_ROTATEMOVE
    int V_WM_TRACKBALLMOVE -> V_WM_TRACKBALLMOVE
    int V_WM_ONFING -> V_WM_ONFING
    int V_LEFT -> V_LEFT
    int V_UP -> V_UP
    int V_RIGHT -> V_RIGHT
    int V_DOWN -> V_DOWN
    int V_W -> V_W
    int V_A -> V_A
    int V_S -> V_S
    int V_D -> V_D
    int MV_SCREENSIZE_CHANGE -> MV_SCREENSIZE_CHANGE
    int V_WM_CANCELREQ -> V_WM_CANCELREQ
    int V_WM_GLRENDER -> V_WM_GLRENDER
    int V_WM_GLCHANGE -> V_WM_GLCHANGE
    int V_WM_STATUS_CHANGE -> V_WM_STATUS_CHANGE
    int V_WM_LONGPRESS -> V_WM_LONGPRESS
    int V_WM_STREET_JUMP -> V_WM_STREET_JUMP
    int MV_MAP_ZOOMIN -> MV_MAP_ZOOMIN
    int MV_MAP_ZOOMOUT -> MV_MAP_ZOOMOUT
    int MV_MAP_ITS -> MV_MAP_ITS
    int MV_MAP_SHOWONMAP -> MV_MAP_SHOWONMAP
    int MV_MAP_LOCATION -> MV_MAP_LOCATION
    int MV_MAP_CLEANRESAULT -> MV_MAP_CLEANRESAULT
    int MV_MAP_MOVETOGEO -> MV_MAP_MOVETOGEO
    int MV_MAP_MOVETOSCREEN -> MV_MAP_MOVETOSCREEN
    int MV_MAP_MOVETOGEOBOUND -> MV_MAP_MOVETOGEOBOUND
    int MV_MAP_SAVEMAP -> MV_MAP_SAVEMAP
    int MV_MAP_CALDISTANCE -> MV_MAP_CALDISTANCE
    int MV_MAP_ADDLOGOBJ -> MV_MAP_ADDLOGOBJ
    int MV_MAP_SETMAPMODE -> MV_MAP_SETMAPMODE
    int MV_MAP_GETSAVEFLAX -> MV_MAP_GETSAVEFLAX
    int MV_MAP_RESETOPENGLRES -> MV_MAP_RESETOPENGLRES
    int MV_MAP_CHANGETO2D -> MV_MAP_CHANGETO2D
    int MV_MAP_GETMAPMODE -> MV_MAP_GETMAPMODE
    int MV_MAP_SATELLITE -> MV_MAP_SATELLITE
    int MV_MAP_CLEARSATECACHE -> MV_MAP_CLEARSATECACHE
    int MV_MAP_SETRENDER -> MV_MAP_SETRENDER
    int MV_MAP_SENDPVLOGOBJ -> MV_MAP_SENDPVLOGOBJ
    int MV_MAP_ZOOMTO -> MV_MAP_ZOOMTO
    int V_WM_ROTATE -> V_WM_ROTATE
    int V_WM_GETLASTCLRSATETIME -> V_WM_GETLASTCLRSATETIME
    int V_WM_DBCLICK -> V_WM_DBCLICK
    int MV_MAP_CACHEMANAGE -> MV_MAP_CACHEMANAGE
    int MV_MAP_CLEARLOCINFO -> MV_MAP_CLEARLOCINFO
    int MV_MAP_STOPUPDATEFLS -> MV_MAP_STOPUPDATEFLS
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$l_ErrorNo -> com.baidu.mapapi.UIMsg$l_ErrorNo:
    int REQUEST_OK -> REQUEST_OK
    int USER_CANCEL -> USER_CANCEL
    int NETWORK_CONNECT_ERROR -> NETWORK_CONNECT_ERROR
    int NETWORK_DATA_ERROR -> NETWORK_DATA_ERROR
    int NETWORK_SETTING_ERROR -> NETWORK_SETTING_ERROR
    int NETWORK_INITIALING -> NETWORK_INITIALING
    int NETWORK_INITIAL_OK -> NETWORK_INITIAL_OK
    int NETWORK_TIMEOUT_ERROR -> NETWORK_TIMEOUT_ERROR
    int RESULT_NOT_FOUND -> RESULT_NOT_FOUND
    int RP_NOT_SUPPORT_BUS -> RP_NOT_SUPPORT_BUS
    int RP_NOT_SUPPORT_BUS_2CITY -> RP_NOT_SUPPORT_BUS_2CITY
    int RP_ST_EN_TOO_NEAR -> RP_ST_EN_TOO_NEAR
    int CORE_MEMORY_ALLOCATE_ERROR -> CORE_MEMORY_ALLOCATE_ERROR
    int CORE_TRANS_CODE_ERROR -> CORE_TRANS_CODE_ERROR
    int NETWORK_ERROR_404 -> NETWORK_ERROR_404
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.UIMsg$m_AppUI -> com.baidu.mapapi.UIMsg$m_AppUI:
    int MSG_GET_GL_OK -> MSG_GET_GL_OK
    int MSG_APP_DATA_OK -> MSG_APP_DATA_OK
    int MSG_APP_VERSION -> MSG_APP_VERSION
    int MSG_APP_VERSION_FORCE -> MSG_APP_VERSION_FORCE
    int MSG_APP_VERSION_COMMEND -> MSG_APP_VERSION_COMMEND
    int MSG_CLOUD_SEARCH_RETURN_RESULT -> MSG_CLOUD_SEARCH_RETURN_RESULT
    int MSG_RADAR_SEARCH_RETURN_RESULT -> MSG_RADAR_SEARCH_RETURN_RESULT
    int MSG_APP_VERSION_NAV_MODULE -> MSG_APP_VERSION_NAV_MODULE
    int MSG_APP_VERSION_FORCE_NAV_MODULE -> MSG_APP_VERSION_FORCE_NAV_MODULE
    int MSG_APP_VERSION_COMMEND_NAV_MODULE -> MSG_APP_VERSION_COMMEND_NAV_MODULE
    int MSG_APP_GPS -> MSG_APP_GPS
    int MSG_APP_SAVESCREEN -> MSG_APP_SAVESCREEN
    int MSG_SCALE_UPDATE -> MSG_SCALE_UPDATE
    int CELLDATA_UPLOAD_REQ -> CELLDATA_UPLOAD_REQ
    int MSG_COMPASS_REQ -> MSG_COMPASS_REQ
    int MSG_LOCICON_TIMER -> MSG_LOCICON_TIMER
    int MSG_BKG_DATA_OK -> MSG_BKG_DATA_OK
    int MSG_CLICK_POPUP -> MSG_CLICK_POPUP
    int MSG_MAPMODE_UPDATE -> MSG_MAPMODE_UPDATE
    int MSG_CLICK_FLS_POPUP -> MSG_CLICK_FLS_POPUP
    int MSG_CITY_SUP_ITS -> MSG_CITY_SUP_ITS
    int MSG_CHINA_SUP_ITS -> MSG_CHINA_SUP_ITS
    int MSG_CITY_SUP_DOM -> MSG_CITY_SUP_DOM
    int MSG_COMPASS_DISPLAY -> MSG_COMPASS_DISPLAY
    int MSG_SET_SENSOR_STATUS -> MSG_SET_SENSOR_STATUS
    int MSG_PLACEFIELD_RELOAD -> MSG_PLACEFIELD_RELOAD
    int MSG_MAP_PAOPAO -> MSG_MAP_PAOPAO
    int MSG_MAP_OFFLINE -> MSG_MAP_OFFLINE
    int MSG_MAP_HOTKEYS -> MSG_MAP_HOTKEYS
    int MSG_MAP_HOTKEYSOPEN -> MSG_MAP_HOTKEYSOPEN
    int V_WM_INIT_OK -> V_WM_INIT_OK
    int V_WM_INIT_ERROR -> V_WM_INIT_ERROR
    int V_WM_DESTROY -> V_WM_DESTROY
    int V_WM_PAINT -> V_WM_PAINT
    int V_WM_SCALEFINISHED -> V_WM_SCALEFINISHED
    int MSG_SUG_TEXTCHAGNE -> MSG_SUG_TEXTCHAGNE
    int MSG_FAV_BUS_OLD -> MSG_FAV_BUS_OLD
    int MSG_CLICK_ITEM -> MSG_CLICK_ITEM
    int V_WM_WIFISTATECHANGE -> V_WM_WIFISTATECHANGE
    int V_WM_FLSPUDATE -> V_WM_FLSPUDATE
    int V_WM_HOTKEY -> V_WM_HOTKEY
    int V_WM_VDATAENGINE -> V_WM_VDATAENGINE
    int V_WM_GETPOIUID -> V_WM_GETPOIUID
    int V_WM_GETCITYITS -> V_WM_GETCITYITS
    int V_WM_GETBKGDATA -> V_WM_GETBKGDATA
    int MSG_MAP_ROUTEALERT_GPSSTATE -> MSG_MAP_ROUTEALERT_GPSSTATE
    int V_WM_PERMCHECK -> V_WM_PERMCHECK
    int V_WM_ADDLISTUPDATE -> V_WM_ADDLISTUPDATE
    int V_WM_LISTLISTUPDATE -> V_WM_LISTLISTUPDATE
    int MSG_SENSOR -> MSG_SENSOR
    int MSG_AUTOHIDE_TIMER -> MSG_AUTOHIDE_TIMER
    int MSG_ARMODE_ENTER -> MSG_ARMODE_ENTER
    int MSG_ARMODE_UIENTER -> MSG_ARMODE_UIENTER
    int MSG_ARTOAST_TIMER -> MSG_ARTOAST_TIMER
    int MSG_ARMODE_RESULT -> MSG_ARMODE_RESULT
    com.baidu.mapapi.UIMsg a -> a
com.baidu.mapapi.VersionInfo -> com.baidu.mapapi.VersionInfo:
    java.lang.String VERSION_INFO -> VERSION_INFO
    java.lang.String VERSION_DESC -> VERSION_DESC
    java.lang.String KIT_NAME -> KIT_NAME
    java.lang.String getApiVersion() -> getApiVersion
    java.lang.String getVersionDesc() -> getVersionDesc
    java.lang.String getKitName() -> getKitName
com.baidu.mapapi.a.a.a -> com.baidu.mapapi.a.a.a:
com.baidu.mapapi.a.a.b -> com.baidu.mapapi.a.a.b:
    java.lang.String a() -> a
    java.lang.String b() -> b
com.baidu.mapapi.cloud.BaseCloudSearchInfo -> com.baidu.mapapi.cloud.BaseCloudSearchInfo:
    java.lang.String q -> q
    java.lang.String tags -> tags
    java.lang.String sortby -> sortby
    java.lang.String filter -> filter
    int pageIndex -> pageIndex
    int pageSize -> pageSize
    java.lang.String a() -> a
com.baidu.mapapi.cloud.BaseSearchInfo -> com.baidu.mapapi.cloud.BaseSearchInfo:
    java.lang.String a -> a
    java.lang.String ak -> ak
    int geoTableId -> geoTableId
    java.lang.String sn -> sn
    java.lang.String a() -> a
com.baidu.mapapi.cloud.BaseSearchResult -> com.baidu.mapapi.cloud.BaseSearchResult:
    int STATUS_CODE_SUCCEED -> STATUS_CODE_SUCCEED
    int STATUS_CODE_RESULT_NOTFOUND -> STATUS_CODE_RESULT_NOTFOUND
    int STATUS_CODE_NETWORK_ERROR -> STATUS_CODE_NETWORK_ERROR
    int STATUS_CODE_NETWORK_TIME_OUT -> STATUS_CODE_NETWORK_TIME_OUT
    int status -> status
    int size -> size
    int total -> total
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.BoundSearchInfo -> com.baidu.mapapi.cloud.BoundSearchInfo:
    java.lang.String bound -> bound
    java.lang.String a() -> a
com.baidu.mapapi.cloud.CloudListener -> com.baidu.mapapi.cloud.CloudListener:
    void onGetSearchResult(com.baidu.mapapi.cloud.CloudSearchResult,int) -> onGetSearchResult
    void onGetDetailSearchResult(com.baidu.mapapi.cloud.DetailSearchResult,int) -> onGetDetailSearchResult
com.baidu.mapapi.cloud.CloudManager -> com.baidu.mapapi.cloud.CloudManager:
    java.lang.String a -> a
    android.os.Bundle b -> b
    com.baidu.mapapi.cloud.CloudManager c -> c
    com.baidu.platform.comjni.map.cloud.a d -> d
    android.os.Handler e -> e
    com.baidu.mapapi.cloud.CloudListener f -> f
    com.baidu.mapapi.cloud.CloudManager getInstance() -> getInstance
    void init(com.baidu.mapapi.cloud.CloudListener) -> init
    int a(int) -> a
    void destroy() -> destroy
    boolean localSearch(com.baidu.mapapi.cloud.LocalSearchInfo) -> localSearch
    boolean nearbySearch(com.baidu.mapapi.cloud.NearbySearchInfo) -> nearbySearch
    boolean boundSearch(com.baidu.mapapi.cloud.BoundSearchInfo) -> boundSearch
    boolean a(com.baidu.mapapi.cloud.BaseCloudSearchInfo) -> a
    boolean detailSearch(com.baidu.mapapi.cloud.DetailSearchInfo) -> detailSearch
    java.lang.String b(int) -> b
    com.baidu.platform.comjni.map.cloud.a a(com.baidu.mapapi.cloud.CloudManager) -> a
    com.baidu.mapapi.cloud.CloudListener b(com.baidu.mapapi.cloud.CloudManager) -> b
    java.lang.String a(com.baidu.mapapi.cloud.CloudManager,int) -> a
    int b(com.baidu.mapapi.cloud.CloudManager,int) -> b
com.baidu.mapapi.cloud.CloudPoiInfo -> com.baidu.mapapi.cloud.CloudPoiInfo:
    int uid -> uid
    int geotableId -> geotableId
    java.lang.String title -> title
    java.lang.String address -> address
    java.lang.String province -> province
    java.lang.String city -> city
    java.lang.String district -> district
    double latitude -> latitude
    double longitude -> longitude
    java.lang.String tags -> tags
    int distance -> distance
    int weight -> weight
    java.util.Map extras -> extras
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.CloudSearchResult -> com.baidu.mapapi.cloud.CloudSearchResult:
    java.util.List poiList -> poiList
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.DetailSearchInfo -> com.baidu.mapapi.cloud.DetailSearchInfo:
    int uid -> uid
    java.lang.String a() -> a
com.baidu.mapapi.cloud.DetailSearchResult -> com.baidu.mapapi.cloud.DetailSearchResult:
    com.baidu.mapapi.cloud.CloudPoiInfo poiInfo -> poiInfo
    void a(org.json.JSONObject) -> a
com.baidu.mapapi.cloud.LocalSearchInfo -> com.baidu.mapapi.cloud.LocalSearchInfo:
    java.lang.String region -> region
    java.lang.String a() -> a
com.baidu.mapapi.cloud.NearbySearchInfo -> com.baidu.mapapi.cloud.NearbySearchInfo:
    java.lang.String location -> location
    int radius -> radius
    java.lang.String a() -> a
com.baidu.mapapi.cloud.VersionInfo -> com.baidu.mapapi.cloud.VersionInfo:
    java.lang.String VERSION_INFO -> VERSION_INFO
    java.lang.String VERSION_DESC -> VERSION_DESC
    java.lang.String KIT_NAME -> KIT_NAME
    java.lang.String getApiVersion() -> getApiVersion
    java.lang.String getVersionDesc() -> getVersionDesc
    java.lang.String getKitName() -> getKitName
com.baidu.mapapi.cloud.a -> com.baidu.mapapi.cloud.a:
    com.baidu.mapapi.cloud.CloudManager a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.baidu.mapapi.common.AppTools -> com.baidu.mapapi.common.AppTools:
    java.lang.String getBaiduMapToken() -> getBaiduMapToken
com.baidu.mapapi.common.BaiduMapSDKException -> com.baidu.mapapi.common.BaiduMapSDKException:
com.baidu.mapapi.common.EnvironmentUtilities -> com.baidu.mapapi.common.EnvironmentUtilities:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    int e -> e
    int f -> f
    com.baidu.platform.comapi.util.e g -> g
    void initAppDirectory(android.content.Context) -> initAppDirectory
    java.lang.String getSDCardPath() -> getSDCardPath
    void setSDCardPath(java.lang.String) -> setSDCardPath
    java.lang.String getAppSDCardPath() -> getAppSDCardPath
    java.lang.String getAppCachePath() -> getAppCachePath
    java.lang.String getAppSecondCachePath() -> getAppSecondCachePath
    int getMapTmpStgMax() -> getMapTmpStgMax
    int getDomTmpStgMax() -> getDomTmpStgMax
    int getItsTmpStgMax() -> getItsTmpStgMax
com.baidu.mapapi.common.Logger -> com.baidu.mapapi.common.Logger:
    void logD(java.lang.String,java.lang.String) -> logD
    void logI(java.lang.String,java.lang.String) -> logI
    void logE(java.lang.String,java.lang.String) -> logE
    void logW(java.lang.String,java.lang.String) -> logW
    void logV(java.lang.String,java.lang.String) -> logV
com.baidu.mapapi.common.SysOSUtil -> com.baidu.mapapi.common.SysOSUtil:
    int getDensityDpi() -> getDensityDpi
    float getDensity() -> getDensity
    java.lang.String getModuleFileName() -> getModuleFileName
    java.lang.String getDeviceID() -> getDeviceID
    int getScreenSizeX() -> getScreenSizeX
    int getScreenSizeY() -> getScreenSizeY
com.baidu.mapapi.favorite.FavoriteManager -> com.baidu.mapapi.favorite.FavoriteManager:
    com.baidu.mapapi.favorite.FavoriteManager a -> a
    com.baidu.platform.comapi.favrite.a b -> b
    com.baidu.mapapi.favorite.FavoriteManager getInstance() -> getInstance
    void init() -> init
    int add(com.baidu.mapapi.favorite.FavoritePoiInfo) -> add
    com.baidu.mapapi.favorite.FavoritePoiInfo getFavPoi(java.lang.String) -> getFavPoi
    java.util.List getAllFavPois() -> getAllFavPois
    boolean deleteFavPoi(java.lang.String) -> deleteFavPoi
    boolean clearAllFavPois() -> clearAllFavPois
    boolean updateFavPoi(java.lang.String,com.baidu.mapapi.favorite.FavoritePoiInfo) -> updateFavPoi
    void destroy() -> destroy
com.baidu.mapapi.favorite.FavoritePoiInfo -> com.baidu.mapapi.favorite.FavoritePoiInfo:
    java.lang.String a -> a
    java.lang.String b -> b
    com.baidu.mapapi.model.LatLng c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long g -> g
    com.baidu.mapapi.favorite.FavoritePoiInfo poiName(java.lang.String) -> poiName
    com.baidu.mapapi.favorite.FavoritePoiInfo pt(com.baidu.mapapi.model.LatLng) -> pt
    com.baidu.mapapi.favorite.FavoritePoiInfo addr(java.lang.String) -> addr
    com.baidu.mapapi.favorite.FavoritePoiInfo cityName(java.lang.String) -> cityName
    com.baidu.mapapi.favorite.FavoritePoiInfo uid(java.lang.String) -> uid
    java.lang.String getID() -> getID
    java.lang.String getPoiName() -> getPoiName
    com.baidu.mapapi.model.LatLng getPt() -> getPt
    java.lang.String getAddr() -> getAddr
    java.lang.String getUid() -> getUid
    java.lang.String getCityName() -> getCityName
    long getTimeStamp() -> getTimeStamp
com.baidu.mapapi.favorite.a -> com.baidu.mapapi.favorite.a:
    com.baidu.platform.comapi.favrite.FavSyncPoi a(com.baidu.mapapi.favorite.FavoritePoiInfo) -> a
    com.baidu.mapapi.favorite.FavoritePoiInfo a(com.baidu.platform.comapi.favrite.FavSyncPoi) -> a
    com.baidu.mapapi.favorite.FavoritePoiInfo a(org.json.JSONObject) -> a
com.baidu.mapapi.map.Arc -> com.baidu.mapapi.map.Arc:
    java.lang.String f -> f
    int a -> a
    int b -> b
    com.baidu.mapapi.model.LatLng c -> c
    com.baidu.mapapi.model.LatLng d -> d
    com.baidu.mapapi.model.LatLng e -> e
    int getColor() -> getColor
    com.baidu.mapapi.model.LatLng getStartPoint() -> getStartPoint
    com.baidu.mapapi.model.LatLng getMiddlePoint() -> getMiddlePoint
    com.baidu.mapapi.model.LatLng getEndPoint() -> getEndPoint
    int getWidth() -> getWidth
    void setColor(int) -> setColor
    void setPoints(com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng) -> setPoints
    void setWidth(int) -> setWidth
    android.os.Bundle a(android.os.Bundle) -> a
com.baidu.mapapi.map.ArcOptions -> com.baidu.mapapi.map.ArcOptions:
    java.lang.String d -> d
    int e -> e
    int f -> f
    com.baidu.mapapi.model.LatLng g -> g
    com.baidu.mapapi.model.LatLng h -> h
    com.baidu.mapapi.model.LatLng i -> i
    int a -> a
    boolean b -> b
    android.os.Bundle c -> c
    int getColor() -> getColor
    com.baidu.mapapi.model.LatLng getStartPoint() -> getStartPoint
    com.baidu.mapapi.model.LatLng getMiddlePoint() -> getMiddlePoint
    com.baidu.mapapi.model.LatLng getEndPoint() -> getEndPoint
    int getWidth() -> getWidth
    com.baidu.mapapi.map.ArcOptions color(int) -> color
    com.baidu.mapapi.map.ArcOptions points(com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng,com.baidu.mapapi.model.LatLng) -> points
    com.baidu.mapapi.map.ArcOptions width(int) -> width
    com.baidu.mapapi.map.Overlay a() -> a
    com.baidu.mapapi.map.ArcOptions visible(boolean) -> visible
    boolean isVisible() -> isVisible
    com.baidu.mapapi.map.ArcOptions zIndex(int) -> zIndex
    int getZIndex() -> getZIndex
    com.baidu.mapapi.map.ArcOptions extraInfo(android.os.Bundle) -> extraInfo
    android.os.Bundle getExtraInfo() -> getExtraInfo
com.baidu.mapapi.map.BaiduMap -> com.baidu.mapapi.map.BaiduMap:
    int MAP_TYPE_NORMAL -> MAP_TYPE_NORMAL
    int MAP_TYPE_SATELLITE -> MAP_TYPE_SATELLITE
    java.lang.String d -> d
    com.baidu.mapapi.map.Projection e -> e
    com.baidu.mapapi.map.UiSettings f -> f
    com.baidu.platform.comapi.map.g g -> g
    com.baidu.platform.comapi.map.c h -> h
    com.baidu.platform.comapi.map.C i -> i
    java.util.List j -> j
    java.util.List k -> k
    com.baidu.mapapi.map.Overlay$a l -> l
    com.baidu.mapapi.map.BaiduMap$OnMapStatusChangeListener m -> m
    com.baidu.mapapi.map.BaiduMap$OnMapTouchListener n -> n
    com.baidu.mapapi.map.BaiduMap$OnMapClickListener o -> o
    com.baidu.mapapi.map.BaiduMap$OnMapLoadedCallback p -> p
    com.baidu.mapapi.map.BaiduMap$OnMapDoubleClickListener q -> q
    com.baidu.mapapi.map.BaiduMap$OnMapLongClickListener r -> r
    java.util.concurrent.CopyOnWriteArrayList s -> s
    java.util.concurrent.CopyOnWriteArrayList t -> t
    com.baidu.mapapi.map.BaiduMap$OnMarkerDragListener u -> u
    com.baidu.mapapi.map.BaiduMap$OnMyLocationClickListener v -> v
    com.baidu.mapapi.map.BaiduMap$SnapshotReadyCallback w -> w
    com.baidu.mapapi.map.BaiduMap$OnMapDrawFrameCallback x -> x
    com.baidu.mapapi.map.TileOverlay y -> y
    com.baidu.mapapi.map.HeatMap z -> z
    java.util.concurrent.locks.Lock A -> A
    java.util.concurrent.locks.Lock B -> B
    com.baidu.mapapi.map.InfoWindow C -> C
    com.baidu.mapapi.map.Marker D -> D
    android.view.View E -> E
    com.baidu.mapapi.map.Marker F -> F
    com.baidu.mapapi.map.MyLocationData G -> G
    com.baidu.mapapi.map.MyLocationConfiguration H -> H
    com.baidu.mapapi.map.MapView a -> a
    com.baidu.mapapi.map.TextureMapView b -> b
